iter	Logloss
0	0.6915410361
1	0.6902256029
2	0.6891630136
3	0.687133037844	0.6862008975	5	0.6844379304
6	0.6824815563
7	0.6812032004
8	0.6791080062
9	0.6771886731010	0.6756655091111	0.6747938613
12	0.6735221171
13	0.6718957476114	0.6701648217
15	0.6683542993
16	0.6672521292
17	0.6650183447
18	0.6629070979
19	0.6612922789
20	0.6596156848
21	0.6581432734
22	0.656864869
23	0.6548956734
24	0.6532820232
25	0.6520304889
26	0.6503534225
27	0.6486472937
28	0.6470123408
29	0.6457017255
30	0.6439938165
31	0.6426859532
32	0.6412975103
33	0.6394424636
34	0.6377954658
35	0.6354535431
36	0.6332562007
37	0.6318523394
38	0.6299839075
39	0.6284624537
40	0.6272116908
41	0.6259915228
42	0.6239084983
43	0.6223971712
44	0.6206919209
45	0.6192911044
46	0.6181692174
47	0.6162008147
48	0.6151041811
49	0.6141887842
50	0.6132444649
51	0.6126135091
52	0.6108182576
53	0.6091726403
54	0.6073753156
55	0.6060352999
56	0.6047312506
57	0.6027439688
58	0.6016035464
59	0.599395275
60	0.5975330079
61	0.5961754817
62	0.5949036347
63	0.5940655878
64	0.5932869082
65	0.5923466515
66	0.5910323959
67	0.5897302602
68	0.5886215273
69	0.5868659903
70	0.5857738462
71	0.5841678538
72	0.5833369779
73	0.5819351866
74	0.5810086899
75	0.5797542079
76	0.5780114404
77	0.5768171921
78	0.575781916
79	0.575036572
80	0.5740678358
81	0.5723787061
82	0.571504179
83	0.5704530451
84	0.5688416103
85	0.5672969727
86	0.5659801703
87	0.565168454
88	0.5638887034
89	0.5627973719
90	0.5617042604
91	0.5604607591
92	0.5593276483
93	0.5584682497
94	0.5566929057
95	0.555711403
96	0.554843264
97	0.5539377168
98	0.5533852225
99	0.552607262
100	0.5514259057
101	0.5501684096
102	0.5490118549
103	0.5474080127
104	0.5463886842
105	0.5447209762
106	0.5432185071
107	0.5423733632
108	0.5412360648
109	0.5401736195
110	0.539739344
111	0.5387248398
112	0.5374811391
113	0.53661117
114	0.5359577745
115	0.5340727095
116	0.5322271415
117	0.5313928307
118	0.5306173397
119	0.5290709306
120	0.5277996292
121	0.526424834
122	0.524747822
123	0.5236528724
124	0.522500174
125	0.5214389654
126	0.5205843523
127	0.5194429973
128	0.5183725263
129	0.5163413707
130	0.5149548153
131	0.5135992168
132	0.5124789475
133	0.5117174285
134	0.5105558157
135	0.5099883505
136	0.5090311708
137	0.5084185934
138	0.5068118463
139	0.5063208221
140	0.5049584145
141	0.5037640413
142	0.5030967187
143	0.5018006878
144	0.5006683015
145	0.4999690603
146	0.4995759381
147	0.4985998504
148	0.4976813034
149	0.4963727745
150	0.4949807681
151	0.4937375863
152	0.492788921
153	0.4916426319
154	0.4905124993
155	0.4894468797
156	0.4882980061
157	0.4873634762
158	0.4866045601
159	0.4856912335
160	0.4846795036
161	0.4838824798
162	0.4832379213
163	0.4823095767
164	0.4814817931
165	0.4807055314
166	0.4799772948
167	0.4788905621
